Feature,ClusterA,ClusterB,p_value_raw,p_value_adj,significant
 srtA,3,7,1.0,1.0,False
 srtA,4,7,1.0,1.0,False
 srtA,5,7,1.0,1.0,False
 srtA,6,7,1.0,1.0,False
 srtA,7,8,1.0,1.0,False
 srtA,7,9,1.0,1.0,False
 ssnA,1,3,1.0,1.0,False
 ssnA,1,7,1.0,1.0,False
 ssnA,1,8,1.0,1.0,False
 ssnA,2,7,1.0,1.0,False
 ssnA,3,7,1.0,1.0,False
 ssnA,4,7,1.0,1.0,False
 ssnA,5,7,1.0,1.0,False
 ssnA,6,7,1.0,1.0,False
 ssnA,7,8,1.0,1.0,False
 ssnA,7,9,1.0,1.0,False
 yzpA,2,7,1.0,1.0,False
 yzpA,3,6,1.0,1.0,False
 yzpA,3,7,1.0,1.0,False
 yzpA,4,6,1.0,1.0,False
 yzpA,4,7,1.0,1.0,False
 yzpA,5,6,1.0,1.0,False
 yzpA,5,7,1.0,1.0,False
 yzpA,6,7,1.0,1.0,False
 yzpA,6,8,1.0,1.0,False
 yzpA,6,9,1.0,1.0,False
 yzpA,7,8,1.0,1.0,False
 yzpA,7,9,1.0,1.0,False
Ampicillin,1,7,1.0,1.0,False
Ampicillin,2,7,1.0,1.0,False
Ampicillin,3,7,1.0,1.0,False
Ampicillin,4,7,1.0,1.0,False
Ampicillin,5,7,1.0,1.0,False
Ampicillin,6,7,1.0,1.0,False
Ampicillin,7,8,1.0,1.0,False
Ampicillin,7,9,1.0,1.0,False
Ceftiofur,1,3,1.0,1.0,False
Ceftiofur,1,7,1.0,1.0,False
Ceftiofur,1,8,1.0,1.0,False
Ceftiofur,2,7,1.0,1.0,False
Ceftiofur,3,7,1.0,1.0,False
Ceftiofur,4,7,1.0,1.0,False
Ceftiofur,5,7,1.0,1.0,False
Ceftiofur,6,7,1.0,1.0,False
Ceftiofur,7,8,1.0,1.0,False
Ceftiofur,7,9,1.0,1.0,False
Doxycycline,1,2,1.0,1.0,False
Doxycycline,1,3,1.0,1.0,False
Doxycycline,1,4,1.0,1.0,False
Doxycycline,1,7,1.0,1.0,False
Doxycycline,2,3,1.0,1.0,False
Doxycycline,2,4,1.0,1.0,False
Doxycycline,2,7,0.708,1.0,False
Doxycycline,3,4,1.0,1.0,False
Doxycycline,3,5,1.0,1.0,False
Doxycycline,3,6,1.0,1.0,False
Doxycycline,4,5,0.6534,1.0,False
Doxycycline,4,6,0.7007,1.0,False
Doxycycline,4,7,0.6715,1.0,False
Doxycycline,5,6,1.0,1.0,False
Doxycycline,8,9,1.0,1.0,False
Enrofloxacin,1,3,1.0,1.0,False
Enrofloxacin,1,4,1.0,1.0,False
Enrofloxacin,1,7,1.0,1.0,False
Enrofloxacin,1,8,1.0,1.0,False
Enrofloxacin,2,7,1.0,1.0,False
Enrofloxacin,3,4,1.0,1.0,False
Enrofloxacin,3,7,1.0,1.0,False
Enrofloxacin,4,5,1.0,1.0,False
Enrofloxacin,4,7,1.0,1.0,False
Enrofloxacin,4,8,1.0,1.0,False
Enrofloxacin,4,9,1.0,1.0,False
Enrofloxacin,5,7,1.0,1.0,False
Enrofloxacin,6,7,1.0,1.0,False
Enrofloxacin,7,8,1.0,1.0,False
Enrofloxacin,7,9,1.0,1.0,False
Florfenicol,1,7,1.0,1.0,False
Florfenicol,2,7,1.0,1.0,False
Florfenicol,3,7,1.0,1.0,False
Florfenicol,4,7,1.0,1.0,False
Florfenicol,5,7,1.0,1.0,False
Florfenicol,6,7,1.0,1.0,False
Florfenicol,7,8,1.0,1.0,False
Florfenicol,7,9,1.0,1.0,False
Gentamicin,1,6,1.0,1.0,False
Gentamicin,3,6,1.0,1.0,False
Gentamicin,4,6,1.0,1.0,False
Gentamicin,5,6,1.0,1.0,False
Gentamicin,6,8,1.0,1.0,False
Gentamicin,6,9,1.0,1.0,False
Oxytetracycline,1,9,1.0,1.0,False
Oxytetracycline,2,4,0.6754,1.0,False
Oxytetracycline,2,5,1.0,1.0,False
Oxytetracycline,2,7,0.688,1.0,False
Oxytetracycline,3,4,1.0,1.0,False
Oxytetracycline,3,6,1.0,1.0,False
Oxytetracycline,4,6,0.7007,1.0,False
Oxytetracycline,5,7,1.0,1.0,False
Oxytetracycline,5,8,1.0,1.0,False
Oxytetracycline,5,9,1.0,1.0,False
Oxytetracycline,7,8,1.0,1.0,False
Oxytetracycline,7,9,1.0,1.0,False
Oxytetracycline,8,9,1.0,1.0,False
Penicillin,1,3,1.0,1.0,False
Penicillin,2,7,1.0,1.0,False
Penicillin,3,7,1.0,1.0,False
Penicillin,4,7,1.0,1.0,False
Penicillin,5,7,1.0,1.0,False
Penicillin,6,7,1.0,1.0,False
Penicillin,7,8,1.0,1.0,False
Penicillin,7,9,1.0,1.0,False
SAT-4,1,7,1.0,1.0,False
SAT-4,2,7,1.0,1.0,False
SAT-4,3,5,1.0,1.0,False
SAT-4,3,6,1.0,1.0,False
SAT-4,3,7,1.0,1.0,False
SAT-4,4,7,1.0,1.0,False
SAT-4,5,6,1.0,1.0,False
SAT-4,5,8,1.0,1.0,False
SAT-4,6,8,1.0,1.0,False
SAT-4,7,8,1.0,1.0,False
SAT-4,7,9,1.0,1.0,False
Spectinomycin,3,4,1.0,1.0,False
Spectinomycin,3,5,1.0,1.0,False
Spectinomycin,3,6,1.0,1.0,False
Spectinomycin,3,7,1.0,1.0,False
Spectinomycin,3,9,1.0,1.0,False
Spectinomycin,4,6,1.0,1.0,False
Spectinomycin,4,8,1.0,1.0,False
Spectinomycin,4,9,1.0,1.0,False
Spectinomycin,5,6,1.0,1.0,False
Spectinomycin,5,7,1.0,1.0,False
Spectinomycin,5,9,1.0,1.0,False
Spectinomycin,6,7,0.712,1.0,False
Spectinomycin,6,9,1.0,1.0,False
Spectinomycin,7,9,0.6673,1.0,False
Spectinomycin,8,9,1.0,1.0,False
Tiamulin,1,3,1.0,1.0,False
Tiamulin,1,7,1.0,1.0,False
Tiamulin,2,3,1.0,1.0,False
Tiamulin,2,6,1.0,1.0,False
Tiamulin,2,8,1.0,1.0,False
Tiamulin,3,4,1.0,1.0,False
Tiamulin,3,5,1.0,1.0,False
Tiamulin,3,6,1.0,1.0,False
Tiamulin,3,9,1.0,1.0,False
Tiamulin,4,5,1.0,1.0,False
Tiamulin,4,8,1.0,1.0,False
Tiamulin,4,9,1.0,1.0,False
Tiamulin,5,8,1.0,1.0,False
Tiamulin,5,9,1.0,1.0,False
Tiamulin,6,8,1.0,1.0,False
Tiamulin,8,9,1.0,1.0,False
Trimethoprim_Sulphamethoxazole,2,7,1.0,1.0,False
Trimethoprim_Sulphamethoxazole,3,6,1.0,1.0,False
Trimethoprim_Sulphamethoxazole,3,7,1.0,1.0,False
Trimethoprim_Sulphamethoxazole,4,6,1.0,1.0,False
Trimethoprim_Sulphamethoxazole,4,7,1.0,1.0,False
Trimethoprim_Sulphamethoxazole,5,6,1.0,1.0,False
Trimethoprim_Sulphamethoxazole,5,7,1.0,1.0,False
Trimethoprim_Sulphamethoxazole,6,7,1.0,1.0,False
Trimethoprim_Sulphamethoxazole,6,8,1.0,1.0,False
Trimethoprim_Sulphamethoxazole,6,9,1.0,1.0,False
Trimethoprim_Sulphamethoxazole,7,8,1.0,1.0,False
Trimethoprim_Sulphamethoxazole,7,9,1.0,1.0,False
Tulathromycin,1,3,1.0,1.0,False
Tulathromycin,1,6,1.0,1.0,False
Tulathromycin,1,7,1.0,1.0,False
Tulathromycin,2,6,0.7043,1.0,False
Tulathromycin,3,5,1.0,1.0,False
Tulathromycin,3,6,1.0,1.0,False
Tulathromycin,3,7,1.0,1.0,False
Tulathromycin,3,8,1.0,1.0,False
Tulathromycin,3,9,1.0,1.0,False
Tulathromycin,4,8,1.0,1.0,False
Tulathromycin,5,7,1.0,1.0,False
Tulathromycin,5,8,1.0,1.0,False
Tulathromycin,5,9,1.0,1.0,False
Tulathromycin,8,9,1.0,1.0,False
aad9,3,6,1.0,1.0,False
aad9,6,8,1.0,1.0,False
ant(6)-Ia,1,3,1.0,1.0,False
ant(6)-Ia,1,4,1.0,1.0,False
ant(6)-Ia,1,5,1.0,1.0,False
ant(6)-Ia,1,6,1.0,1.0,False
ant(6)-Ia,1,7,1.0,1.0,False
ant(6)-Ia,3,4,1.0,1.0,False
ant(6)-Ia,3,9,1.0,1.0,False
ant(6)-Ia,4,9,1.0,1.0,False
ant(6)-Ia,5,6,1.0,1.0,False
ant(6)-Ia,5,7,1.0,1.0,False
ant(6)-Ia,6,7,1.0,1.0,False
ant(6)-Ia,8,9,1.0,1.0,False
ant(6)-Ib,1,3,1.0,1.0,False
aph(3')-III,1,7,1.0,1.0,False
aph(3')-III,2,7,1.0,1.0,False
aph(3')-III,3,5,1.0,1.0,False
aph(3')-III,3,7,1.0,1.0,False
aph(3')-III,4,7,1.0,1.0,False
aph(3')-III,5,8,1.0,1.0,False
aph(3')-III,6,7,1.0,1.0,False
aph(3')-III,7,8,1.0,1.0,False
aph(3')-III,7,9,1.0,1.0,False
erm(47),1,3,1.0,1.0,False
erm(47),1,5,1.0,1.0,False
erm(47),1,6,1.0,1.0,False
erm(47),1,7,1.0,1.0,False
erm(47),1,8,1.0,1.0,False
erm(47),3,5,1.0,1.0,False
erm(47),3,6,1.0,1.0,False
erm(47),3,7,1.0,1.0,False
erm(47),5,6,1.0,1.0,False
erm(47),5,8,1.0,1.0,False
erm(47),6,8,1.0,1.0,False
erm(47),7,8,1.0,1.0,False
erm(B),1,3,1.0,1.0,False
erm(B),2,3,1.0,1.0,False
erm(B),2,5,0.6729,1.0,False
erm(B),2,6,0.7043,1.0,False
erm(B),2,7,0.708,1.0,False
erm(B),3,5,1.0,1.0,False
erm(B),3,6,1.0,1.0,False
erm(B),3,7,1.0,1.0,False
erm(B),4,8,1.0,1.0,False
erm(B),5,6,1.0,1.0,False
erm(B),5,7,1.0,1.0,False
erm(B),6,7,1.0,1.0,False
erm(B),8,9,1.0,1.0,False
lnu(B),1,2,1.0,1.0,False
lnu(B),1,6,1.0,1.0,False
lnu(B),2,3,1.0,1.0,False
lnu(B),2,6,1.0,1.0,False
lnu(B),2,8,1.0,1.0,False
lnu(B),3,4,1.0,1.0,False
lnu(B),3,6,1.0,1.0,False
lnu(B),3,7,1.0,1.0,False
lnu(B),3,9,1.0,1.0,False
lnu(B),4,7,1.0,1.0,False
lnu(B),4,8,1.0,1.0,False
lnu(B),4,9,1.0,1.0,False
lnu(B),6,8,1.0,1.0,False
lnu(B),7,8,1.0,1.0,False
lnu(B),7,9,1.0,1.0,False
lnu(B),8,9,1.0,1.0,False
lnu(C),1,5,1.0,1.0,False
lnu(C),3,5,1.0,1.0,False
lnu(C),5,8,1.0,1.0,False
lnu(C),5,9,1.0,1.0,False
lsa(E),1,2,1.0,1.0,False
lsa(E),1,6,1.0,1.0,False
lsa(E),2,3,1.0,1.0,False
lsa(E),2,6,1.0,1.0,False
lsa(E),2,8,1.0,1.0,False
lsa(E),3,4,1.0,1.0,False
lsa(E),3,6,1.0,1.0,False
lsa(E),3,7,1.0,1.0,False
lsa(E),3,9,1.0,1.0,False
lsa(E),4,7,1.0,1.0,False
lsa(E),4,8,1.0,1.0,False
lsa(E),4,9,1.0,1.0,False
lsa(E),6,8,1.0,1.0,False
lsa(E),7,8,1.0,1.0,False
lsa(E),7,9,1.0,1.0,False
lsa(E),8,9,1.0,1.0,False
optrA,1,3,1.0,1.0,False
optrA,1,8,1.0,1.0,False
spw,1,3,1.0,1.0,False
spw,1,4,1.0,1.0,False
spw,1,5,1.0,1.0,False
spw,1,6,1.0,1.0,False
spw,1,7,1.0,1.0,False
spw,1,8,1.0,1.0,False
spw,1,9,1.0,1.0,False
spw,3,4,1.0,1.0,False
spw,3,5,1.0,1.0,False
spw,3,6,1.0,1.0,False
spw,3,7,1.0,1.0,False
spw,3,9,1.0,1.0,False
spw,4,5,1.0,1.0,False
spw,4,6,1.0,1.0,False
spw,4,7,1.0,1.0,False
spw,4,8,1.0,1.0,False
spw,4,9,1.0,1.0,False
spw,5,8,1.0,1.0,False
spw,5,9,1.0,1.0,False
spw,6,7,1.0,1.0,False
spw,6,8,1.0,1.0,False
spw,7,8,1.0,1.0,False
spw,8,9,1.0,1.0,False
tet(40),1,3,1.0,1.0,False
tet(40),1,8,1.0,1.0,False
tet(44),1,3,1.0,1.0,False
tet(44),1,8,1.0,1.0,False
tet(L),1,3,1.0,1.0,False
tet(L),1,8,1.0,1.0,False
tet(M),1,3,1.0,1.0,False
tet(M),1,5,1.0,1.0,False
tet(M),3,5,1.0,1.0,False
tet(M),3,6,1.0,1.0,False
tet(M),4,5,0.6699,1.0,False
tet(M),4,7,0.7,1.0,False
tet(M),6,8,1.0,1.0,False
tet(M),6,9,1.0,1.0,False
tet(O),1,3,1.0,1.0,False
tet(O),4,5,1.0,1.0,False
tet(O),4,6,0.6828,1.0,False
tet(O),4,7,0.6888,1.0,False
tet(O),5,6,1.0,1.0,False
tet(O),5,7,1.0,1.0,False
tet(O),6,7,1.0,1.0,False
tet(O/W/32/O),1,3,1.0,1.0,False
tet(O/W/32/O),1,7,1.0,1.0,False
tet(O/W/32/O),1,8,1.0,1.0,False
tet(O/W/32/O),2,7,1.0,1.0,False
tet(O/W/32/O),3,7,1.0,1.0,False
tet(O/W/32/O),4,7,1.0,1.0,False
tet(O/W/32/O),5,7,1.0,1.0,False
tet(O/W/32/O),6,7,1.0,1.0,False
tet(O/W/32/O),7,8,1.0,1.0,False
tet(O/W/32/O),7,9,1.0,1.0,False
tet(T),1,7,1.0,1.0,False
tet(T),2,7,1.0,1.0,False
tet(T),3,5,1.0,1.0,False
tet(T),3,7,1.0,1.0,False
tet(T),4,7,1.0,1.0,False
tet(T),5,8,1.0,1.0,False
tet(T),6,7,1.0,1.0,False
tet(T),7,8,1.0,1.0,False
tet(T),7,9,1.0,1.0,False
tet(W),1,7,1.0,1.0,False
tet(W),3,6,1.0,1.0,False
tet(W),3,7,1.0,1.0,False
tet(W),4,7,1.0,1.0,False
tet(W),5,7,1.0,1.0,False
tet(W),6,8,1.0,1.0,False
tet(W),7,8,1.0,1.0,False
tet(W),7,9,1.0,1.0,False
vga(F),1,3,1.0,1.0,False
vga(F),2,7,1.0,1.0,False
vga(F),3,7,1.0,1.0,False
vga(F),4,7,1.0,1.0,False
vga(F),5,7,1.0,1.0,False
vga(F),6,7,1.0,1.0,False
vga(F),7,8,1.0,1.0,False
vga(F),7,9,1.0,1.0,False
